state,date,population,area
Kuala Lumpur,1986-01-01,1120500,243
Kuala Lumpur,1987-01-01,1144900,243
Kuala Lumpur,1988-01-01,1169600,243
Kuala Lumpur,1989-01-01,1194100,243
Kuala Lumpur,1990-01-01,1217800,243
Kuala Lumpur,1991-01-01,1262100,243
Kuala Lumpur,1992-01-01,1281500,243
Kuala Lumpur,1993-01-01,1298700,243
Kuala Lumpur,1994-01-01,1314400,243
Kuala Lumpur,1995-01-01,1328900,243
Kuala Lumpur,1996-01-01,1342500,243
Kuala Lumpur,1997-01-01,1356400,243
Kuala Lumpur,1998-01-01,1373000,243
Kuala Lumpur,1999-01-01,1394000,243
Kuala Lumpur,2000-01-01,1416000,243
Kuala Lumpur,2001-01-01,1446200,243
Kuala Lumpur,2002-01-01,1474100,243
Kuala Lumpur,2003-01-01,1500500,243
Kuala Lumpur,2004-01-01,1526400,243
Kuala Lumpur,2005-01-01,1551800,243
Kuala Lumpur,2006-01-01,1577500,243
Kuala Lumpur,2007-01-01,1603300,243
Kuala Lumpur,2008-01-01,1628900,243
Kuala Lumpur,2009-01-01,1652800,243
Kuala Lumpur,2010-01-01,1674800,243
Kuala Lumpur,2011-01-01,1693000,243
Kuala Lumpur,2012-01-01,1702100,243
Kuala Lumpur,2013-01-01,1723400,243
Kuala Lumpur,2014-01-01,1737400,243
Kuala Lumpur,2015-01-01,1780400,243
Kuala Lumpur,2016-01-01,1789700,243
Kuala Lumpur,2017-01-01,1793200,243
Kuala Lumpur,2018-01-01,1790000,243
Kuala Lumpur,2019-01-01,1782500,243
Kuala Lumpur,2020-01-01,1982100,243
Kuala Lumpur,2021-01-01,1964000,243
Kuala Lumpur,2022-01-01,1961200,243
Kuala Lumpur,2023-01-01,2005700,243
Kuala Lumpur,2024-01-01,2067500,243
Labuan,1991-01-01,52900,91
Labuan,1992-01-01,55400,91
Labuan,1993-01-01,57900,91
Labuan,1994-01-01,60300,91
Labuan,1995-01-01,62700,91
Labuan,1996-01-01,65100,91
Labuan,1997-01-01,67700,91
Labuan,1998-01-01,70500,91
Labuan,1999-01-01,73300,91
Labuan,2000-01-01,76100,91
Labuan,2001-01-01,77000,91
Labuan,2002-01-01,77800,91
Labuan,2003-01-01,78700,91
Labuan,2004-01-01,79700,91
Labuan,2005-01-01,80800,91
Labuan,2006-01-01,82000,91
Labuan,2007-01-01,83200,91
Labuan,2008-01-01,84600,91
Labuan,2009-01-01,86300,91
Labuan,2010-01-01,88200,91
Labuan,2011-01-01,89400,91
Labuan,2012-01-01,90500,91
Labuan,2013-01-01,91400,91
Labuan,2014-01-01,93800,91
Labuan,2015-01-01,95100,91
Labuan,2016-01-01,96800,91
Labuan,2017-01-01,97600,91
Labuan,2018-01-01,99000,91
Labuan,2019-01-01,99300,91
Labuan,2020-01-01,95100,91
Labuan,2021-01-01,96000,91
Labuan,2022-01-01,96900,91
Labuan,2023-01-01,99000,91
Labuan,2024-01-01,100800,91
Putrajaya,2010-01-01,73400,49
Putrajaya,2011-01-01,77500,49
Putrajaya,2012-01-01,78300,49
Putrajaya,2013-01-01,79700,49
Putrajaya,2014-01-01,80900,49
Putrajaya,2015-01-01,83000,49
Putrajaya,2016-01-01,84400,49
Putrajaya,2017-01-01,87500,49
Putrajaya,2018-01-01,97200,49
Putrajaya,2019-01-01,103700,49
Putrajaya,2020-01-01,109200,49
Putrajaya,2021-01-01,115200,49
Putrajaya,2022-01-01,117000,49
Putrajaya,2023-01-01,118800,49
Putrajaya,2024-01-01,120300,49
